司马得考研英语词汇记忆法
【169List】
2003-05-01
文字录入：沪江网友guangxian，chcherub，jzzly，jiangabc
收集排版：游の客（tiangy） [尊重他人劳动成果，转载请注明]
Smart词汇记忆组群42： 
ascend vi.攀登，登高
ascendant a.①上升的，向上的②占优势的
descend vi.下来，下降
decent a.正派的，体面的，相当好的
descendant n.[C]子孙，后代
ancestor n.祖宗，祖先
descent n.①[U]血统，出身②[C]斜坡③[U]下降
scan v.①仔细瞧②浏览③扫描
scanty n.贫乏
poverty n.①贫穷，贫困②贫乏
famine n.饥荒
slum n.[C](pl.)贫民窟
rich a.①富的②富饶的，肥沃的③(in)充足的
enrich vt.①使富裕②使肥沃
wealth n.①财富②丰富，大量
wealthy a.富有的，丰富的
fortune n.①财产，财富②命运，运气
fortunate a.幸运的
unfortunate a.不幸的，令人遗憾的
misfortune n.①[U]不幸②[C]灾难，灾祸
disaster n.灾难，灾害
disastrous a.灾难性的
drought n.旱灾，干旱
Smart词汇记忆组群43： 
helper n.帮手
helpful a.①给予帮助的②有益的
helpless a.无助的，无能的
help n.v.帮助
aid n.①助手，辅助物②帮助，救护；vt.帮助，援助
assist v.援助，帮助
assistance n.协助，援助
assistant n.助手，助理；a.辅助的，助理的
consist vi.①(of)组成，由……构成②(in)在于，存在于③并存，一致
consistent a.始终如一的，一致的
insist v.坚持，坚决主张
resistance n.[U]①抵抗，反抗②阻力③电阻
resistant a.(to)抵抗的，有抵抗力的
resist v.①抵抗，反抗②忍得住，抗……
exist vi.存在
existence n.[U]①存在，实在②生存，生活（方式）
persist vi.坚持，持续
adhere vi.①坚持②黏附
coherent a.①黏着的，黏附的②连贯的
inherent a.内在的，固有的
inherit vt.继承
heir n.后嗣，继承人
heritage n.①遗产②流传
hesitate vi.①踌躇，犹豫②支吾
Smart词汇记忆组群44： 
place vt.①安排，任命②放置③处理④发出（订单等）⑤寄予（希望），给予（信任）；n.①地方，地点②名次③地位④寓所
displace vt.①移置，转移②取代，置换
displacement n.①移置②取代③位移④排水量
replace v.①替换，代替②归还
substitute vi.(for)代替，替换；n.[C](of)代用品，替代者
institute n.研究所，学院，学会；v.设立，制定
institution n.①[C]公共机构，协会，学校②制度，惯例
constitute vt.组成，构成
constitution n.①构成，组成（方式），成分②[C]体质，体格③[C]宪法
constituent a.组成的，形成的；n.[C]成分，要素
ingredient n.[C]（混合物的）组成部分，元素
element n.①元素，要素②组成部分
elementary a.①基本的②初级的，初等的
basic a.基本的，基础的
basis n.[C](pl. bases)根据，基地
basement n.地下室
base n.[C]基地，基础
fundament n.基础，基本原理
fundamental a.基本的，根本的
fund vt.为……提供资金；n.资金，专款
profound a.①深刻的，意义深远的②深处的③渊博的，造诣深的
profundity n.深度
found vt.成立，创立
foundation n.①创立②基础
Smart词汇记忆组群45： 
guess v.n.猜测，推测
suppose vt.①料想，猜想②假定，以为③（祈使句中）让
deposit vt.①放下②存放③储蓄
dispose vt.(for)安排，布置；vi.(of)处置，处理
disposal n.[U]处置
expose vt.①(to)使暴露②揭露，使曝光
exposure n.①暴露，揭露②曝光
impose vt.(on)①把……强加给②征（税）
oppose vt.反对，反抗
opposite a.(to)相反的，对面的；ad.在后面；n.对立面，对立物；prep.在……对面
post v.①贴出，张贴②邮寄；n.①杆，桩，柱②职位，岗位③哨所④邮寄
postage n.邮费
purpose n.①目的，意图②作用，用途
propose vt.①建议②打算；vi.(to)求婚
proposal n.①建议，提议②(to)求婚
proposition n.①建议，主张②命题
pose v.①摆好姿势②提出（问题）；n.姿势
position n.姿势，姿态②职位，职务③位置④见解，立场
positive a.①明确的②肯定的③正的，阳性的④十足的，完全的⑤积极的
compose v.①组成，构成②创作，作曲
composition n.①作品，作文②构成，成分
decompose v.①（使）腐烂②（使）分解
decay v.n.①腐朽，腐烂②衰退
perish v.①毁灭，消亡②凋谢③丧失
rot v.①（使）腐败，（使）腐烂②弄坏，毁坏
corrode v.腐蚀，侵蚀
erode v.腐蚀，侵蚀
erosion n.[U]①侵蚀，腐蚀②[喻]削弱，减少
gnaw v.①侵蚀，腐蚀②咬，啃
bite v.叮，咬；n.[C]①叮，咬②一口
Smart词汇记忆组群46： 
contrary a.相反的，矛盾的，对抗的；n.[C](pl.)对立物，矛盾，反面
contrast v.使与……对比，对照；n.对比，对照，差异
comparable a.可比较的，比得上的
comparative a.比较的，相当的
compare v.比较，对照
comparison n.①比较，对比②比喻
parade v.使队列前进；n.①游行②（军队等的）检阅
apparatus n.[C]器械，设备，装置
prepare v.①准备②装备，配备
preparation n.①准备②制剂，制备品
apparent a.①表面上的②明显的
transparent a.①透明的②显然的
appear vi.（无被动语态）①仿佛，好像②出现，出场
appearance n.①外表，外貌②出现，露面
disappear vi.消失，失踪
fade v.①（声音等）消失②枯萎③（使）褪色
Smart词汇记忆组群47： 
tide n.①潮②潮流
tidy a.整齐的，整洁的；vt.整理
clean v.使干净，打扫；a.洁净的，干净的
clear v.①清除，扫清②使清楚，使明白；a.①清楚的，明白的②清晰的，明亮的③畅通的，无阻的；ad.①清楚地，清晰地②(of)离开，不接触
clarify v.澄清，阐明
clarity n.[U]清晰，明晰
charity n.①慈善，施舍②慈善团体
chart n.图（像）
chapter n.章，节，回
charter v.租（船，车等）；n.宪章
chartism n.宪章运动
chase v.n.追逐，追求
hunt n.打猎；v.①(for)搜索，寻找②打猎（猎物为game）
trace n.[C]踪迹，痕迹；vt.追踪
track n.①跑道，小路②轨道③足迹，踪迹；vt.追踪
trail n.[C]①痕迹，足迹②乡间小路；vt.追踪；vi.下垂，拖
jail n.监狱；vt.监禁
nail n.①钉子②指甲，爪；vt.①钉住②吸引……的注意力
hail vt.招呼，召唤；vi.下雹子；n.[U]①雹子，冰雹②一阵（石头，打骂等）
greet vt.①问候，打招呼②欢迎，欢呼③扑（鼻），入（耳），触（目）
greeting n.问候，致敬
welcome vt.欢迎，乐意接受；n.欢迎；a.受欢迎的；int.欢迎
Smart词汇记忆组群48： 
rumo(u)r n.[C]传闻，谣言
humor n.幽默，诙谐
witty a.风趣的，机智的
wit n.智力，才智
hit n.①击中，击②风行一时的作品，轰动一时的人物；vt.①打，击中②碰撞③达到
fit a.①适当的，合适的，能胜任的②健康的；v.（使）适合
unfit a.①不胜任的②不适合的
fitting a.适合的，恰当的；n.(pl.)配件，装置
outfit n.①全套工具，全套装备②全套服装
instrument n.①工具，仪器②乐器
equipment n.[U]装置，设备
equip vt.(with)装配，配备
furniture n.家具（总称）
furnish v.①提供②装备，布置
afford vt.①提供②担负得起……
provide vt.①提供，供给②规定
provided conj.倘若，只要，如果
provision n.①供应，提供②准备，预备③条款，规定④(pl.)给养，口粮
evidence n.[U]①根据，证据②迹象
evident a.明显的，明白的
subdivide v.再分，细分
individual n.[C]①个人②个体；a.①独特的②个别的，单独的
division n.①分，分开②分配③部门④除法
divide v.①分配②分，划分，分开③(by)除
share vt.①分享②分配，均分；n.份额，股份
distribute vt.①分发，分配②(over)散布，分布
tribute n.①颂扬②贡品，贡献
contribute v.①(to)贡献，捐献，捐赠②投稿
contribution n.①贡献，捐献②投稿
attribute vt.把……归因于；n.属性，特性
Smart词汇记忆组群49： 
comply vi.遵照
apply v.①(to)适用，应用②申请，请求
applicable a.(to)能应用的，适用的
application n.①专心，用功②施用，运用③请求，申请
appliance n.用具，器械
multiply vt.①增加②使繁殖③使相乘
multiple a.多样的，多重的；n.[U]倍数
multiplication n.①乘，乘法②增多
reply v.n.(to)回答，答复
supply vt.供给，补足；n.供应（量）
supplememnt vt.补充，增刊；n.[C]①补遗②增刊③附录
explicit a.明晰的，清楚的
implicit a.①(in)固有的，坚决的②含蓄的③无疑问的④无保留的
implication n.[C]暗示，含义
imply vt.暗示有……的意思
hint n.暗示，示意，建议；v.暗示
clue n.暗示，线索
glue n.[U]胶，胶水；vt.胶合，黏贴
cue n.[C]①提示，暗示②信号；v.提示，暗示
due a.①正当的，适当的②应得的③应付的④（船等）预定到达的
subdue v.镇压，征服
subtle a.①精巧的，巧妙的②微妙的，细微的
subscribe v.①(to)订阅，订购②捐款③签名，签署法案
prescribe v.①指示，规定②（医生）开（药），处（方）
ascribe vt.把……归于
inscribe v.铭刻
prescription n.处方，药方
manuscript n.手稿，原稿（略作MS）
description n.描写，形容
describe vt.形容，描写
paint v.①画，描绘②漆成……颜色；n.油漆，涂料
painter n.①画家②油漆工
painting n.①绘画，画法②油画，水彩画
picture v.①描述②想象；n.①画，图片，照片②影片，电影③美景
depict vt.描绘，描写
Smart词汇记忆组群50： 
crawl vi.n.爬行，蠕动，缓慢行进
creep vi.①爬，爬行②（植物）蔓延③蹑手蹑脚地走④（由于恐惧等）起鸡皮疙瘩
climb v.攀登，爬
mount vt.①登上，爬上（山，梯）②骑上③安装，固定；n.[C]①支架，底架②供骑用的动物
amount vt.①(to)总计②相当于，等于；n.数量，数额（接不可数名词）
total n.总数；a.总的，全体的；vt.①总和是……②计算……的总和
sum n.[C]①总数，和②金额；vi.合计，总计
summit n.顶峰
summarize vt.总结，概括
summary a.概括的，简略的；n.[C]摘要，概要
Smart词汇记忆组群51： 
drop n.①滴②下降③微量；v.①滴②下降③扔下④让某人下车
sink v.（使）下落，（使）下沉；n.水槽，水池
decrease v.减少，降价；n.减少
increase v.增加，增进；n.[C]增长，增进
raise vt.①提高，举起②引出，惹起③养育，饲养④提出，发起⑤筹集（资金）
hoist n.v.升起
lift v.①使升起，举起②（云，雾）消散；n.[C]①电梯②上升，举起③免费搭车
rise vi.①升起②起立③上涨，增高④起义；n.[C]①上涨②起源，发生
arise vi.①由……引起，由……产生②出现
Smart词汇记忆组群52： 
lie vi.①躺，平放②位于
die vi.死，死亡
dye vt.(dyed, dyeing)染，把……染上颜色；n.[C]染料
dying a.垂死的，临终的
death n.[U]死，死亡；v.灭亡
dead a.无感觉的
deadline n.最后期限，截止日期
deadly a.①致命的②极其，非常
fatal a.致命的
suicide n.①自杀②自取灭亡；v.自杀
kill vt.①杀死②毁掉③消磨
drown v.淹死，淹没于
crown n.①王权②王冠③君王；vi.给……加冕
frown vi.皱眉（表示不满）
Smart词汇记忆组群53： 
mortgage n.vt.抵押（贷款）
mortal n.[C]凡人；a.①终有一死的②致命的③人世间的，凡人的
human n.[U]人；a.人的，人类的
humane a.人道的，仁慈的
humanism n.人道主义，人文主义
humanity n.①[U]（总称）人类②[U]人性，人③[C](pl.)人文科学
mankind n.[U]人类
man n.①（狭义）男人②（广义）人类
masculine a.①男性的②强壮的
female a.女性的，雌性的；n.女子，雌性动物
feminine a.女性的，女孩的
manly a.①男子气概的②（女性有）男子气的③果断的
manner n.①(sing.)方式，方法②(sing.)举止③(pl.)礼貌，规矩，风度④风俗
manual a.手的，手工的；n.[C]手册，指南
manifest vt.表明，证明；a.明白的，明了的
manage v.①管理，处理②设法，对付③操纵，运用
management n.[U]①管理，经营②管理部门
maneuver n.运用，操作
manipulate vt.①操纵，控制②应付，处理③（熟练地）操作，使用
operate v.①运转，开动②动手术
operation n.①操作，运转②手术
cooperative n.[C]合作社；a.合作的，协作的
cooperate vi.(wiht)合作，协作，相配合
collaborate vi.协作，合作
elaborate a.①复杂的②精心制作的③详尽的；v.①精心制作②详细说明
labo(u)r n.①[U]（体力或脑力）劳动，劳力②[C](pl.)任务，工作③[U]辛劳；v.①因……而苦恼②被……蒙蔽
slave n.[C]奴隶，劳工；v.做劳工，拼命地干
Smart词汇记忆组群54： 
nerve n.①[U]勇气，胆量②(pl.)神经
courage n.[C]勇气，胆量
discourage vt.使泄气，使失去信心
encourage vt.鼓励，支持
animate v.鼓舞，使生气勃勃
unanimous a.一致（同意）的
champion vt.拥护，支持；n.①冠军②捍卫者，拥护者
advocate vt.拥护；n.辩护者
provoke vt.挑动，激发，招惹
vocation n.职业
vacation n.假期，休假
occupy vt.①占用，占领②使忙碌
occupation n.①职业，工作②[U]占领
employment n.[U]①职业②雇佣，就业③使用
employ n.雇佣，使用；vt.①使用②雇佣
employee n.受雇者，雇员
Smart词汇记忆组群55： 
treason n.[C]叛国，通敌
traitor n.[C]叛徒
tailor vt.缝制
retail v.n.零售；a.零售的
detail n.细节，详情；v.详述
detain vt.①拘留，扣留②阻止，留住
attain v.（尤指经过努力）达到，获得
contain vt.①包含②等于，相等于
continual a.不断的，连续的，频繁的（连续有间断的）
continuous a.连续的，持续的（连续无间断的）
fountain n.①喷泉②源泉
sustain vt.①供养②支撑，承受③经受
maintain vt.①维持，保持②维修，保养③坚持，主张④赡养，负担
obtain vt.获得
retain vt.保持，保留
entertain vt.①使欢乐，使娱乐②招待，款待
entertainment n.[C]①招待，款待②娱乐
amusement n.娱乐，消遣，娱乐活动
amuse vt.娱乐，逗……乐
amaze vt.使惊奇，使惊愕
surprise vt.①使惊异②突袭；n.[U]①惊异，诧异②奇袭
comprise vt.包含，构成
comprisal n.包含
enterprise n.①[U]进取心，事业心②[C]事业（或企业）单位，事业
imprison vt.①关押②束缚
prison n.监狱
gaol n.监狱；vt.监禁
goal n.[C]①目标②进球③球门
target n.①目标②靶子
Smart词汇记忆组群56： 
companion n.同伴，伴侣
accompany vt.①陪伴，陪同②伴奏
company n.①公司，商号②陪伴，同伴③宾客，客人④群，队
corporation n.[C]公司
incorporate vt.①合并②纳入，吸收
combine v.①结合，联合②化合；n.①集团②联合收割机
combination n.①结合，联合②化合（物）
unite v.统一，联合，团结
unity n.[U]①团结，统一②整体，一致
union n.①工会②团结，联合③联盟
uniform a.一致的；n.制服
unify vt.①使一致②使联合，使统一
accord v.(with)一致；n.一致，符合
accordance n.一致，相符
according ad.依照
accordingly ad.①因此②相应地
cord n.绳索
record n.[C]①唱片②记录，记载③(the record)最佳成绩，最高记录④经历，履历；vt.①记录，登记②录音
cordial a.诚恳的
earnest a.认真的，诚恳的
sober a.①认真的，冷静的②清醒的③适度的；v.镇定
sincere a.诚挚的，真实的
sincerity n.[U]诚挚，真诚
ceremony n.①典礼，仪式②[U]礼节，礼仪
courtesy n.礼貌，礼仪

Smart词汇记忆组群57： 
entrance n.①[C]入口②[U]进入③入场，入学
entry n.①[C]通道②[U]进入③[C]记载，条目
inlet n.[C]①进口，入口②水湾
outlet n.[C]①出口②发泄的途径
input n.v.[U]①输入②投入的资金（物资）
output n.①产量②输出
production n.①生产②产量③产品，作品
induce vt.①引起，导致②引诱③感应
induction n.感应
introduce vt.①介绍②引进③提出
introduction n.①[C]导论，导言②[U]引进③介绍
deduce vt.推论，演绎
reduce vt.①减少，缩小②简化③(to)使成为
produce v.①生产，制造②出示③演出；n.农产品
reproduce v.①复制②繁殖，生殖③仿造
product n.①产品，产物②乘积
byproduct n.[C]副产品
productive a.①多产的，肥沃的②有收获的，很多成果的
productivity n.生产率
conductivity n.传导性，传导率
conductor n.[C]①导体，导线②领队，（乐队）指挥③列车员，（电车等）售票员
semiconductior n.[C]半导体
conduct v.①进行，处理②指挥，引导③传导（热，电等）④指挥（乐队）；n.[U]行为，举动，品行
behavio(u)r n.[U]①行为，举止②运转情况
behave v.①行走，举止②举止适当有礼
behalf n.[U]利益
Smart词汇记忆组群58： 
drive v.①驱赶②驾驶
contrive vt.①设法做到②谋划，策划③发明，设计出
strive vi.努力，奋斗
endeavor vi.努力；n.努力，力图
attempt vt.尝试，试图；n.企图
tentative a.①试探性的②试验性的
temptation n.[U]诱惑
tempt vt.①引诱②吸引
tempo n.[C]节奏，速度
temper n.①[C]脾气，性情②[U]韧度
temperature n.①[C]发烧②温度
temporary a.暂时的
contemporary a.①同时代的②当代的，现代的；n.同代人，当代人
Smart词汇记忆组群59： 
prohibit vt.①禁止，不准②阻止
exhibition n.展览会，展览
exhibit vt.①显示②陈列，展览
display n.vt.陈列，展览，显示
show vt.显示；n.[C]①演出②展览（会）
demonstrate vt.①演示②证实；vi.示威
monster n.[C]怪物，妖怪
monstrous a.①异乎寻常的大②可怕的，极其丑恶的
enormous a.巨大的，庞大的
gigantic a.巨大的
giant n.巨人；a.巨大的
massive a.①巨大的②大规模的
tremendous a.巨大的
immense a.巨大的
immerse vt.①浸泡②使沉浸在
emerge vi.出现，涌现，冒出
emergency n.紧急情况，突然事件
submerge vt.①沉没②淹没，浸没；vi.潜水
Smart词汇记忆组群60： 
essence n.本质，实质
essential a.①(to)必要的，必不可少的②本质的，基本的
interest n.①兴趣，关心②(pl.)利益，利害③[U]利息④影响；vt.使发生兴趣
care vi.①关心②介意，计较③喜欢，愿意；n.[U]①注意，当心②照顾，关怀
curiosity n.①好奇心②珍品
curious a.①（贬）爱打听的②古怪的，难理解的③好奇的
accurate a.准确的，正确无误的
accuracy n.准确（性）；准确度
secure vt.①获得②使安全，保卫③拴牢
cure v.①矫正②治愈；n.[C]治愈，疗法
heal vt.①治愈②使和解
drug n.①药品②麻醉品，毒药；vt.下麻药
tablet n.①[C]药片②[C]碑，牌，匾
taboo n.vt.禁忌
forbid vt.禁止，阻止
forbidding a.可怕的，险恶的
ban n.[C]禁止；vt.禁止，取缔
banner n.旗帜，标语
slogan n.[C]标语，口号
Smart词汇记忆组群61： 
accident n.①事故②意外，偶然的事
accidental a.意外的，偶然的
incident n.①[U]事件，事变（比event小而不重要的事）②发生的事
incidentally ad.顺便提及
incidence n.发生率
coincide vi.①与……相一致，相符②同时发生，巧合
coincidence n.[C]①巧合，巧事②一致，符合
casual a.①偶然的②临时的，非正式的
casualty n.伤亡人员，受害人
occasion n.①场合②机会
occasional a.间或发生的，偶尔的
Smart词汇记忆组群62： 
monetary a.货币的，金融的
business n.[U]①商业，生意②事务，业务③职责
trade n.①[U]贸易，生意②[C]手艺，行业；vi.(in)做买卖；vt.用……交换
exchange v.n.[C]①交流，交易②(for)交换，兑换③交换台，交易所
commute vt.①用……交换②改变；vi.经常乘车或船往返两地
mutual a.①相互的，彼此的②共同的
mute a.①哑的②缄默的；n.①哑巴②弱音器；v.减弱……的声音
dumb a.①哑的②无言的
numb vt.使麻木；a.麻木的，失去感觉的
quiet v.使安静，使平静；a.①安静的②平静的
peace n.①和平②平静，安静
peaceful a.①和平的②平静的，安静的
silence n.①寂静②沉默；vt.使沉默，使安静
calm v.使镇定；n.①平静，风平浪静②镇定；a.①平静无风的②镇静的，沉着的
Smart词汇记忆组群63： 
tumble v.①摔倒，跌倒②翻腾，打浪；n.[C]摔倒
humble a.①谦卑的，恭顺的②（地位）低下的，卑贱的；vt.降低身份，贬抑
lumber n.木材，木料；v.①伐木②笨重地行动
stumble v.n.跌，绊
rumble n.吵嚷声，隆隆声
racket n.[C]①吵闹②球拍③敲诈
quarrel vi.n.争吵，吵闹
roar n.vi.①吼叫，怒号，咆哮②轰鸣
uproar n.[U]骚动，喧闹
noise n.噪音，喧闹声
voice vt.表达；n.①声音②嗓音③意见
say n.发言权；v.①（插入语）比方说②说
talk n.演讲；vi.讲话；vt.商量，讨论
talkative a.健谈的，多话的
address vt.①向……讲话②致函、写姓名地址；n.①地址②致词
dress n.①[U]（男女）服装②[C]女装；v.穿衣，打扮
garment n.[C]①（一件）衣服②(pl.)服装
Smart词汇记忆组群64： 
make-up n.①组成，构造②化妆品
upright a.①垂直的，直立的②正直的，诚实的；ad.笔直
upset vt.①扰乱，使……心烦意乱②推翻，打倒
setting n.①环境，背景②发生地
outset n.[U]开始
offset vt.弥补，抵消；n.①分支，旁支②抵挡，补偿
compensate vt.(for)赔偿，补偿
pension n.养老金，退休金；v.发养老金
dispense v.①分配②免除
indispensable a.必不可少的
spend v.花费，度过
expend v.花费，消耗，支出
expense n.费用，开支
expenditure n.支出，花费
suspend vt.①悬挂，吊②暂停，推迟
appendix n.①阑尾，盲肠②附录，附属物
pendulum n.摆，钟摆
dependence n.(on, upon)依赖，依存
dependent a.依靠的，从属的
independent a.独立的
depend vi.①(on, upon)依靠②信赖③决定于
rely vi.①(on, upon)依靠，依赖②信赖，信任
reliable a.可靠的
reliance n.[U](on)依靠，信赖
reliability n.[U]可靠性
liability n.①[U](for)责任，义务②倾向
liable a.①有义务的②易于……的，有……倾向的③应受惩罚的，服从的
duty n.①义务②责任③税，关税
Smart词汇记忆组群65： 
malfunction n.v.失灵，功能失常
function vi.运行，行使职责；n.①功能②(pl.)职责③函数
responsibility n.①[U]责任心②[C]职责
responsible a.①应负责的，有责任的②责任重的③可靠的，可信赖的
respond vi.①回答②(to)响应③(to)（药物）有效
response n.①[C]回答，答复②(sing.)反应，响应
correspond vi.①(to)对应，相当于②(with)相符，一致③通信
correspondence n.①[U](to)对应②[U](with)符合，一致③[C]通信，信件
correspondent a.①通讯员，记者②通信者
corresponding a.①相应的②符合的，一致的
sponsor vt.发起，主办，资助；n.[C]主办者，发起人，资助人
sponge n.海绵；v.用海绵洗
spontaneous a.①自发的②自然产生的
automatic a.①自动的，无意识的②机械的
automate vt.使自动化
Smart词汇记忆组群66： 
mate n.[C]①伙伴，同事②配偶；v.（使）成配偶
marry vi.结婚；vt.嫁，娶……，与……结婚
married a.①已婚的，夫妇的②婚姻的③(to)与……结婚的
widow n.寡妇
maiden n.少女，未婚女子
divorce n.离婚，离异；vi.离婚
engagement n.①[C]婚约②约会
engage vt.①使从事于②聘用③（使）订婚
embark vt.①（使）上船（飞机，轮船等）②着手，从事
aboard ad.上船（飞机、车），在船（飞机、车）上；prep.上船（飞机、车），在船（飞机、车）上
abroad ad.①（在/到）国外②到处
domestic a.①本国的②家庭的③驯养的
civil a.①国内的②市民的，民用的③有礼貌的，文明的④文职的
civilian a.平民的，民用的
civilize v.使文明，使开化
civilization n.文明，开化
democracy n.①民主②民主国家，民主制度
democratic a.民主的，民主政体的
Smart词汇记忆组群67： 
dignity n.①尊贵，高贵②尊严，庄严
dignify v.使有威严，使高贵
indignant a.愤怒的，愤慨的
indignation n.[U]愤慨
indignity n.侮辱
disgrace n.①耻辱②失宠；vt.①使蒙羞②使失宠
grace n.①优雅，优美②恩惠，恩赐
graceful a.优美的，优雅的
gracious a.①谦和的，有礼貌的②亲切的，客气的
agreement n.①协定，协议②同意
agree v.①一致，适合②同意，赞成
disagree vi.①意见不同的②不一致
agreeable a.①易相处的②惬意的，令人愉快的
grateful a.①感激的，感谢的②令人愉快的
gratitude n.感激
congratulation n.①祝贺②(pl.)祝贺词
congratulate v.祝贺，向……致贺词
celebrate v.庆贺
celebrant n.天主教教主
accelerate v.（使）加快；促进
acceleration n.加速
speed n.①（广义）速度②（狭义）快，迅速；v.①（广义）(up)加速②（狭义）迅速前进，急行
rapidity n.快，加速
fast ad.①快地②紧紧地③酣畅地
velocity n.速度，速率
Smart词汇记忆组群68： 
physician n.内科医生
physical a.①物质的，有形的②肉体的，身体的③物理的，自然科学的
matter n.①[C]事情，问题②[U]物质，物体③(the matter)麻烦，毛病；vi.要紧，有关系
materialism n.唯物主义
material n.①材料，原料，物质②资料；a.物质的，实体的
substance n.①[C]物质②实质③(sing.)内容，要旨，大意④财产，财物
substantial a.①实质的，真实的②富裕的③结实的，坚固的
constant a.①不断的，经常的②永恒的，坚定的③忠实的，坚贞的；n.常数，恒量
circumstance n.(pl.)情况，境况
distant a.①在远处的②疏远的
distance n.①距离，路程②远处
instant a.①即刻的②紧迫的③（食品）速溶的，速食的；n.[C]瞬间
instantaneous a.即刻的，瞬间的
withstand vt.经受
notwithstanding prep.ad.conj.尽管
outstanding a.杰出的，显著的
standard n.[C]标准，规则；a.标准的
standardize vt.使标准化，使合标准
standpoint n.[C]立场，观点
point v.(to, at)表明，指出；n.①尖，尖端②点，小数点③条款④分数，得分⑤要点，观点，论点
appoint vt.①约定②任命，委任
appointment n.①任命②约定，约会
punctual a.准时的，正点的
punch vt.①冲压，穿孔②猛击；n.①冲压机，穿孔机②猛击一拳
bunch n.[C]球，束，捆，串
bundle n.[C]捆，包，束；v.捆扎
Smart词汇记忆组群69： 
accessory n.①零件，附加物②从犯，同谋者；a.①附属的，补充的②同谋的③副的
inaccessible a.(to)达不到的
access n.(to)①接近②通道，入口
assess vt.对（财产等）估价
possess v.占有，拥有
possession v.①占有，拥有②(pl.)财产，所有物
profession n.职业
professional a.职业的，专业的，专门的；n.自由职业者，专业人员
professor n.专家，教授
expert n.专家，能手；a.熟练的，内行的
expertise n.[U]①专门知识或技能②专长③专家评价，鉴定
experience n.①[U]经验，感受②[C]经历；vt.经历，体验
empirical a.经验主义的
Smart词汇记忆组群70： 
classic a.①一流的②传统的，古典的；n.杰作，名著
classical a.古典的，经典的
classicality n.①卓绝②古典
classification n.分类，分级
classify vt.分类，分等级
rank vt.把……分类，分等级；n.①排，横列②军衔③社会阶层；vi.占……地位，列入
group n.[C]小组，群；vi.聚集；vt.分组，归类
sort n.[C]种类；vt.分类，整理
resort vi.(to)求助，凭借，诉诸；n.①[C]常去之地，胜地②[U]应急措施，对策
appeal vi.(to)①申诉，上诉②对……有吸引力③求助，要求，呼吁
plead v.①为……辩护，抗辩②恳求，祈求
pray v.①（正式）请求，恳求②祈祷
prayer n.祷告，祷文
petition v.请求，请愿；n.请愿（书），请求
impetus n.①推动（力）②促进
appetite n.①欲望②食欲，胃口
competent a.①能胜任的②足够的
competition n.竞争，比赛
competitive a.比赛的，竞争的
competitor n.竞争者，对手
compete v.比赛，竞争
contend v.①竞争，斗争②坚决主张
content n.①[C]容量，含量②(pl.)（作品等的）内容③(pl.)（书刊的）书目；a.愿意的，满足的；n.满足，愿意；v.使满足
patent v.为……取得专利；n.专刊（权）；a.专利的，特许的
potential a.潜在的，可能的；n.潜能，潜力
latent a.潜在的
attend vt.①参加，出席②照顾，护理③(to)注意，专心
attendance n.到场，出席
attendant n.侍者，护理人员
attention n.①注意，注意力②立正
attentive a.注意的，留神的
extend vt.①延长②扩大③致，给予
extension n.①[C]电话分机②[U]伸展，延长，扩大
extensive a.广阔的，广泛的
extent n.①广度②程度
tendency n.趋势，倾向
tend vi.①倾向，容易②(to)服侍，招待③(to)留心，注意；vt.照料，管理
trend n.[C]趋向；vi.倾向
tender a.①疼痛的②娇嫩的③温柔的
tense n.时态；a.紧张的，拉紧的
intense a.紧张的，激烈的
tension n.①紧张②[U]拉力，张力
intend vt.企图，打算
intensity n.①强烈，剧烈②强度
intensive a.集中的，加强的
intent n.计划，目的；a.专注的
intentional a.有目的的，故意的
pretend v.假装
assume vt.①假装，装出②承担③假定，设想，认为
assumption n.①假定，设想②承担③假装
resume n.个人简历；v.重新开始，重新占用，恢复
presume vt.假定，认为，推测
presumably ad.推测起来，大概
consumption n.[U]消费（量），消耗
consume vt.①消耗，消费②毁灭，消磨
waste vt.①消耗②浪费；a.①荒芜的②废的；n.①废物②浪费
extravagant a.奢侈的，浪费的
luxurious a.①爱奢侈的②精美而昂贵的
save v.①节省②拯救③储藏；prep.conj.除……以外
safe a.①谨慎的②安全的；n.保险箱
saving n.(pl.)存款
Smart词汇记忆组群71： 
phenomenal a.显著的，现象的
phenomenon n.（复数为phenomena）现象
fantastic a.①奇异的②异想天开的
fancy n.①想象，幻想②爱好，迷恋；a.花样的；vt.①喜欢②想象，设想
imagine vt.①想象，设想②料想：assume, suppose
image n.[C]①肖像②映像
imaginary a.想象的，虚构的
conceive vt.①构想②怀有（希望等），怀胎③认为
concept n.概念，观念
conception n.①概念，观念②[U]设想，构想
accept v.①接受②同意
acceptable a.①可接受的②合意的，受欢迎的
acceptance n.①接受，接纳②承认，认可
except prep.除……之外
exception n.[C]例外，除外
exceptional a.例外的，异常的
receive n.vt.①接到，收到②遭到③接待，接见
receipt n.①[C]收据②[U]收到
reception n.①[U]接待②[C]招待会③[U]接受，接收（收音机或电视等的）效果
deceive n.欺骗，蒙蔽
deceit n.欺骗，欺诈行为
perception n.①感知，感觉②理解
perceptive a.有知觉的，有理解力的
perceive v.①察觉，认识到②理解
descern v.①看出，察觉出②识别
concern vt.①涉及②关心；n.①[U]关心，挂念②（利害）关系
concernment n.①（所关心的）事②重要性
concerning prep.关于
regarding prep.关于
